start:
    MOV R0, #A
    VMOV Q0, #B
    VMOV Q1, #C
    VMLAV.S8 R0, Q0, Q1
end

preCond:
    -2^5 <= A < 2^6
    0 <= B < 2^128
    0 <= C < 2^128
    -2^6 <= B000 < 2^5
    -25 <= B001 < 25
    -26 <= B002 < 23
    -24 <= B003 < 20
    -12 <= B004 < 5
    -11 <= B005 < 6
    -32 <= B006 < 1
    -12 <= B007 < 60
    0 <= B008 < 32
    -2 <= B009 < 28
    23 <= B0010 < 55
    12 <= B0011 < 90
    13 <= B0012 < 89
    15 <= B0013 < 56
    20 <= B0014 < 113
    12 <= B0015 < 112 
    -2^6 <= C000 < 2^5
    -25 <= C001 < 25
    -26 <= C002 < 23
    -24 <= C003 < 20
    -12 <= C004 < 5
    -11 <= C005 < 6
    -32 <= C006 < 1
    -12 <= C007 < 60
    0 <= C008 < 32
    -2 <= C009 < 28
    23 <= C0010 < 55
    12 <= C0011 < 90
    13 <= C0012 < 89
    15 <= C0013 < 56
    20 <= C0014 < 113
    12 <= C0015 < 112

postCond:
    0 <= R0 < 2^31
    0 <= Q0 < 2^128
